Latitude,Longitude,Radius,Volume,Density,Mass,Velocity,Radiated Energy,Impact Energy
29.0,-7.55,1.75,22.45220833333333,2.4,106.8937168392864,19.508837549884355,,
-23.9833,121.5667,9.5,3591.8296666666665,5.0,1392.0481938221087,17.076589705792557,,
49.7667,-95.1833,1.22,7.607192554666666,2.95,387.7908937891035,16.111117872402723,,
-22.6167,135.2,0.085,0.0025727743333333,2.95,1146.622135404284,17.74228378500181,,
57.3667,16.25,0.6,0.9048959999999998,2.95,3260.0431430794265,21.550607589361604,,
52.4833,16.9,0.05,0.0005236666666666,2.4,4583.068109484404,16.033319676112672,,
54.0,-115.6,0.02,3.3514666666666666e-05,2.4,71610.43921069382,16.021138664869852,,
56.2167,-74.5,18.0,24432.192,5.0,204.64803158062932,19.202216727859472,,
47.2,72.7,1.4,11.495530666666662,2.95,256.6214719042115,22.876615047691423,,
-32.7167,24.4333,0.32,0.1372760746666666,2.4,17483.017385423296,18.15344139438681,,
44.1167,109.65,0.65,1.1504956666666666,2.95,2564.112221775716,20.36261129255835,,
48.75,32.1667,12.0,7239.168,2.95,407.50539288492826,16.157994761832413,,
22.0167,26.0833,0.0225,4.771912499999999e-05,2.4,50294.30024125548,22.60682481736955,,
48.4333,40.5333,1.5,14.139,2.4,169.74326331423725,21.62874881291764,,
35.0333,-111.0167,0.59,0.8604010906666665,2.4,2789.39674302412,21.8317140620816,,
31.75,-102.4833,0.08,0.0021449386666666,2.4,1118.913112667091,18.191058327718288,,
63.0333,21.5833,3.3,150.55207199999998,2.95,19594.549319786183,17.919946271602157,,
-20.9167,134.8333,10.0,4189.333333333333,5.0,1193.5073201782309,16.826668375281894,,
-34.6167,139.0667,5.0,523.6666666666666,2.65,5060.471037555697,16.033319676112672,,
62.1333,24.6,15.0,14138.999999999998,2.95,208.64276115708327,21.62874881291764,,
25.3167,24.3333,1.0,4.189333333333333,2.4,572.8835136855507,16.826668375281894,,
-7.7167,-46.65,2.25,47.719125,2.4,50294.30024125547,22.606824817369542,,
-27.1167,142.8333,27.5,87125.04166666666,5.0,57.388781736594105,16.45655864576244,,
61.4,22.4,3.0,113.112,5.0,44203.97482141594,18.70558323786372,,
46.0833,-78.4833,1.9,28.73463733333333,2.95,102.66355429438052,18.670926656770234,,
-24.5667,133.1333,0.075,0.0017673749999999,2.4,1357.946106513898,18.749786589117075,,
57.9667,27.4167,0.04,0.0002681173333333,2.4,8951.304901336727,16.805135186153123,,
62.7,28.1667,2.0,33.51466666666666,2.95,88021.16486314451,16.021138664869852,,
21.3333,-89.5,75.0,1767374.9999999998,5.0,2.8290543885706207,16.18578663611639,,
61.0333,14.8667,26.0,73631.72266666665,5.0,67.90551434787385,16.675816028924483,,
49.7167,-74.8,12.0,7239.168,2.95,407.50539288492826,16.157994761832413,,
-22.9667,125.3667,0.04,0.0002681173333333,2.4,8951.304901336727,16.805135186153123,,
58.45,-109.5,19.5,31063.383,5.0,160.9612191949602,18.440116748130983,,
40.35,123.45,0.9,3.054024,5.0,1637.1842526450348,17.377132755427983,,
-27.6333,-61.7,0.025,6.545833333333334e-05,5.0,76384.46849140673,20.845338800902056,,
49.1667,57.85,2.75,87.12504166666666,2.4,27546.615233565168,19.60604286621967,,
-16.6667,-69.05,0.00675,1.2884163749999998e-06,2.4,1862751.86078724,16.5431220531346,,
49.7,-110.5,5.0,523.6666666666666,2.4,4583.068109484406,16.033319676112672,,
60.65,9.0,2.5,65.45833333333333,2.95,45066.83640992999,20.845338800902056,,
60.1,117.5833,0.15,0.0141389999999999,2.4,169.74326331423725,21.62874881291764,,
36.25,-98.2,8.0,2144.9386666666664,5.0,2331.0689847231065,18.191058327718288,,
-16.7333,126.0833,6.5,1150.4956666666665,2.4,2086.057400766684,20.36261129255835,,
37.8333,-91.3833,3.5,179.61766666666665,2.4,13361.7146049108,17.520516815261253,,
58.7333,61.8,4.5,381.753,5.0,13097.474021160278,16.344709352915032,,
56.4167,14.8667,4.5,381.753,2.95,7727.509672484565,16.344709352915032,,
56.5833,23.25,2.25,47.719125,2.4,50294.30024125547,22.606824817369542,,
46.3,137.8667,0.025,6.545833333333334e-05,5.0,76384.46849140673,20.845338800902056,,
-15.5,131.1833,3.75,220.921875,2.4,10863.568852111182,17.121199620133645,,
-10.1667,-45.25,5.0,523.6666666666666,5.0,9548.058561425843,16.033319676112672,,
-27.95,135.3667,2.0,33.51466666666666,2.4,71610.43921069385,16.021138664869852,,
48.4,60.9667,7.0,1436.9413333333332,5.0,3479.613178362188,19.455686330414885,,
60.2833,-111.0167,3.0,113.112,2.95,26080.34514463541,18.70558323786372,,
-16.6667,136.7833,3.0,113.112,5.0,44203.97482141594,18.70558323786372,,
-22.4833,27.5833,1.75,22.45220833333333,2.4,106.8937168392864,19.508837549884355,,
-15.2,133.5833,12.5,8182.291666666666,5.0,611.0757479312541,16.045645992826728,,
62.6667,-102.6833,6.25,1022.7864583333331,5.0,4888.605983450033,20.91506697798656,,
-12.4,134.05,0.8,2.144938666666667,2.4,1118.913112667091,18.191058327718288,,
46.1167,134.6667,0.01,4.189333333333333e-06,2.95,704169.318905156,20.77643259569,,
-10.1667,28.0,8.5,2572.7743333333333,2.4,932.84512710857,17.742283785001813,,
75.7,97.8,3.0,113.112,5.0,44203.97482141594,18.70558323786372,,
57.4333,-66.6167,4.0,268.1173333333333,2.95,11002.645607893064,16.805135186153123,,
51.7833,-98.5333,20.0,33514.666666666664,5.0,149.18841502227883,18.2291239878521,,
50.9833,-106.7167,4.0,268.1173333333333,2.4,8951.30490133673,16.805135186153123,,
49.8,-109.1,3.0,113.112,2.4,21217.90791427965,18.70558323786372,,
42.8833,-64.2167,22.5,47719.12499999999,2.4,50.29430024125548,17.405489218478213,,
-18.6667,138.65,9.0,3054.024,5.0,1637.1842526450348,17.377132755427983,,
49.0,32.0,1.35,10.307331,2.95,286.2040619438728,23.62631452097001,,
32.5167,-86.1667,3.25,143.8119583333333,5.0,34767.62334611141,18.033551047868453,,
-32.0167,135.45,45.0,381753.0,2.95,7.727509672484566,19.25234434614268,,
