,Unnamed: 0,Latitude,Longitude,Radius,Volume,Density,Mass,Radiated Energy,Impact Energy
0,0,29.0,-7.55,1.75,22.45220833333333,2.4,106.8937168392864,29529.50448128,2.9799999999999995
1,1,-23.9833,121.5667,9.5,3591.8296666666665,5.0,1392.0481938221087,100054.36694528,8.16
2,2,49.7667,-95.1833,1.22,7.607192554666666,2.95,387.7908937891035,18028.54334464,1.92
3,3,-22.6167,135.2,0.085,0.0025727743333333,2.95,1146.622135404284,874.59856384,0.2179999999999999
4,4,57.3667,16.25,0.6,0.9048959999999998,2.95,3260.0431430794265,8011.78124288,0.988
5,5,52.4833,16.9,0.05,0.0005236666666666,2.4,4583.068109484404,500.8795648,0.1619999999999999
6,6,54.0,-115.6,0.02,3.3514666666666666e-05,2.4,71610.43921069382,270.7175424,2.4
7,7,56.2167,-74.5,18.0,24432.192,5.0,204.6480315806293,100041.32265984,17.880000000000003
8,8,47.2,72.7,1.4,11.495530666666662,2.95,256.6214719042115,21423.36057344,1.92
9,9,-32.7167,24.4333,0.32,0.1372760746666666,2.4,17483.017385423296,3973.15244032,0.904
10,10,44.1167,109.65,0.65,1.1504956666666666,2.95,2564.112221775716,8707.55401728,0.988
11,11,48.75,32.1667,12.0,7239.168,2.95,407.50539288492826,100041.32265984,10.92
12,12,22.0167,26.0833,0.0225,4.771912499999999e-05,2.4,50294.30024125548,311.94968064,1.5
13,13,48.4333,40.5333,1.5,14.139,2.4,169.74326331423725,22974.67502592,2.98
14,14,35.0333,-111.0167,0.59,0.8604010906666665,2.4,2789.39674302412,7987.1868928,0.988
15,15,31.75,-102.4833,0.08,0.0021449386666666,2.4,1118.913112667091,858.35792384,0.2179999999999999
16,16,63.0333,21.5833,3.3,150.55207199999998,2.95,19594.549319786183,45773.58249984,4.6
17,17,-20.9167,134.8333,10.0,4189.333333333333,5.0,1193.5073201782309,100058.92825088,10.84
18,18,-34.6167,139.0667,5.0,523.6666666666666,2.65,5060.471037555697,68751.15421696,7.279999999999999
19,19,62.1333,24.6,15.0,14138.999999999998,2.95,208.64276115708327,100041.32265984,12.8
20,20,25.3167,24.3333,1.0,4.189333333333333,2.4,572.8835136855507,12607.77242624,1.5399999999999998
21,21,-7.7167,-46.65,2.25,47.719125,2.4,50294.30024125547,32164.1906176,4.619999999999999
22,22,-27.1167,142.8333,27.5,87125.04166666666,5.0,57.388781736594105,100041.27023104,23.2
23,23,61.4,22.4,3.0,113.112,5.0,44203.97482141594,41285.76897024,4.619999999999999
24,24,46.0833,-78.4833,1.9,28.73463733333333,2.95,102.66355429438052,29529.50448128,3.5200000000000005
25,25,-24.5667,133.1333,0.075,0.0017673749999999,2.4,1357.946106513898,752.31731712,0.216
26,26,57.9667,27.4167,0.04,0.0002681173333333,2.4,8951.304901336727,381.7578496,0.274
27,27,62.7,28.1667,2.0,33.51466666666666,2.95,88021.16486314451,33590.13076992,5.1
28,28,21.3333,-89.5,75.0,1767374.9999999998,5.0,2.8290543885706207,100041.27023104,23.2
29,29,61.0333,14.8667,26.0,73631.72266666665,5.0,67.90551434787385,100041.27023104,23.2
30,30,49.7167,-74.8,12.0,7239.168,2.95,407.50539288492826,100041.32265984,10.92
31,31,-22.9667,125.3667,0.04,0.0002681173333333,2.4,8951.304901336727,381.7578496,0.274
32,32,58.45,-109.5,19.5,31063.383,5.0,160.9612191949602,100049.75321088,19.4
33,33,40.35,123.45,0.9,3.054024,5.0,1637.1842526450348,12628.22490112,1.5399999999999998
34,34,-27.6333,-61.7,0.025,6.545833333333334e-05,5.0,76384.46849140673,300.41837568,2.84
35,35,49.1667,57.85,2.75,87.12504166666666,2.4,27546.615233565168,41302.57240064,4.6
